prefix,arpnum,t_start,t_end,label,flares,FLARE_INDEX,AREA,USFLUX,MEANGBZ,R_VALUE
TARP,10434,2004-04-11 00:00:00,2004-04-12 00:00:00,False,,0.0,1498.0,3.005e+21,42.794,0.0
TARP,3665,2000-05-22 01:36:00,2000-05-23 01:36:00,False,,0.0,10471.0,3.004e+22,54.793,0.0
TARP,3665,2000-05-27 00:00:00,2000-05-28 00:00:00,False,,0.0,6029.0,1.356e+22,44.594,2.876
TARP,4634,2000-11-14 09:36:00,2000-11-15 09:36:00,False,,0.0,12503.0,3.254e+22,45.201,3.077
TARP,9253,2003-03-15 19:12:00,2003-03-16 19:12:00,True,C7.7|X1.5,11.4,4556.0,2.905e+22,100.091,4.973
TARP,9253,2003-03-15 20:48:00,2003-03-16 20:48:00,True,C7.7|X1.5,3.0,4618.0,2.958e+22,100.283,4.965
TARP,9253,2003-03-15 22:24:00,2003-03-16 22:24:00,True,C7.7|X1.5,3.0,4641.0,2.993e+22,101.479,4.928
TARP,9253,2003-03-16 00:00:00,2003-03-17 00:00:00,True,C7.7|X1.5|C1.7,3.0,4695.0,3.046e+22,101.365,4.923
TARP,9253,2003-03-16 01:36:00,2003-03-17 01:36:00,True,C7.7|X1.5|C1.7|M1.6,3.0,4747.0,3.084e+22,101.149,4.946
TARP,9253,2003-03-16 03:12:00,2003-03-17 03:12:00,True,C7.7|X1.5|C1.7|M1.6|C4.7,3.0,4786.0,3.075e+22,96.71,4.947
TARP,9253,2003-03-16 04:48:00,2003-03-17 04:48:00,True,C7.7|X1.5|C1.7|M1.6|C4.7|C7.5,0.0,4850.0,3.076e+22,94.02,4.913
TARP,9253,2003-03-16 06:24:00,2003-03-17 06:24:00,True,C7.7|X1.5|C1.7|M1.6|C4.7|C7.5|M2.5,0.0,4928.0,3.104e+22,95.618,4.967
TARP,9253,2003-03-16 08:00:00,2003-03-17 08:00:00,True,C7.7|X1.5|C1.7|M1.6|C4.7|C7.5|M2.5|C2.1,0.0,4967.0,3.039e+22,91.484,4.897
TARP,9253,2003-03-16 09:36:00,2003-03-17 09:36:00,True,C7.7|X1.5|C1.7|M1.6|C4.7|C7.5|M2.5|C2.1,0.0,5015.0,3.033e+22,90.017,4.862
TARP,9253,2003-03-16 11:12:00,2003-03-17 11:12:00,True,C7.7|X1.5|C1.7|M1.6|C4.7|C7.5|M2.5|C2.1,0.0,5075.0,3.041e+22,88.673,4.909
TARP,9253,2003-03-16 12:48:00,2003-03-17 12:48:00,True,C7.7|X1.5|C1.7|M1.6|C4.7|C7.5|M2.5|C2.1|X1.5,0.0,5118.0,3.097e+22,91.124,4.902
TARP,9253,2003-03-16 14:24:00,2003-03-17 14:24:00,True,C7.7|X1.5|C1.7|M1.6|C4.7|C7.5|M2.5|C2.1|X1.5,0.0,5147.0,3.125e+22,90.947,4.883
TARP,9253,2003-03-16 16:00:00,2003-03-17 16:00:00,True,C7.7|X1.5|C1.7|M1.6|C4.7|C7.5|M2.5|C2.1|X1.5,0.0,5209.0,3.148e+22,88.802,4.921
TARP,9253,2003-03-16 17:36:00,2003-03-17 17:36:00,True,X1.5|C1.7|M1.6|C4.7|C7.5|M2.5|C2.1|X1.5|C2.8,7.7,5215.0,3.148e+22,87.921,4.881
TARP,9253,2003-03-16 19:12:00,2003-03-17 19:12:00,True,C1.7|M1.6|C4.7|C7.5|M2.5|C2.1|X1.5|C2.8,157.7,5225.0,3.07e+22,83.918,4.914
TARP,9253,2003-03-16 20:48:00,2003-03-17 20:48:00,True,C1.7|M1.6|C4.7|C7.5|M2.5|C2.1|X1.5|C2.8,157.7,5243.0,3.091e+22,84.271,4.909
TARP,9253,2003-03-16 22:24:00,2003-03-17 22:24:00,True,C1.7|M1.6|C4.7|C7.5|M2.5|C2.1|X1.5|C2.8|B7.5,157.7,5265.0,3.122e+22,87.45,4.928
TARP,9253,2003-03-17 00:00:00,2003-03-18 00:00:00,True,M1.6|C4.7|C7.5|M2.5|C2.1|X1.5|C2.8|B7.5|C5.1,159.4,5287.0,3.106e+22,86.739,4.858
